transaction_id,delivery_date,destination_name,destination_address,package_count,delivery_time_slot_code,poi_category_key,poi_category_value
TXN_B61E5FDB,2026-05-25,横浜銀行,横浜市戸塚区戸塚町1,5,1,amenity,bank
TXN_290A3ABB,2026-05-25,りそな銀行,横浜市戸塚区戸塚町1,3,2,amenity,bank
TXN_D4BF7A4B,2026-05-25,三井住友銀行,横浜市戸塚区戸塚町1,4,1,amenity,bank
TXN_D11376E0,2026-05-25,JAセレサ川崎,神奈川県川崎市中原区小杉町3丁目5,4,2,amenity,bank
TXN_0DA23E5C,2026-05-25,ハックドラッグ,横浜市戸塚区戸塚町1,4,3,amenity,pharmacy
TXN_FE9936A3,2026-05-25,マツモトキヨシ,神奈川県藤沢市長後,1,2,amenity,pharmacy
TXN_EE4A9B5D,2026-05-25,ファミリーマート,神奈川県横須賀市浦郷町四丁目11,1,3,shop,convenience
TXN_25637CC3,2026-05-25,セブン-イレブン,神奈川県川崎市川崎区日進町2,2,1,shop,convenience
TXN_78F2CE6B,2026-05-25,セブン-イレブン,神奈川県川崎市幸区南加瀬五丁目2,2,3,shop,convenience
TXN_01582463,2026-05-25,スルガ銀行,神奈川県横浜市泉区弥生台1,1,1,amenity,bank
TXN_2646EAF9,2026-05-25,タケシタ調剤薬局,神奈川県横浜市泉区西が岡11,5,3,amenity,pharmacy
TXN_1C76BDF6,2026-05-25,セブン-イレブン,神奈川県横浜市神奈川区東神奈川一丁目3,3,1,shop,convenience
TXN_3D0A5F0C,2026-05-25,横浜銀行 稲田堤支店,神奈川県川崎市多摩区菅稲田堤1-17-15,4,3,amenity,bank
TXN_10142131,2026-05-25,八千代銀行 稲田堤支店,神奈川県川崎市多摩区菅3-1-1,1,2,amenity,bank
TXN_A1C7CC8A,2026-05-25,ファミリーマート,神奈川県横浜市港北区新横浜三丁目11,5,3,shop,convenience
TXN_4A90CD0C,2026-05-25,ファミリーマート,神奈川県平塚市中原三丁目17,4,1,shop,convenience
TXN_92170475,2026-05-25,セブン-イレブン,神奈川県横浜市鶴見区市場東中町21,4,1,shop,convenience
TXN_8603156A,2026-05-25,ファミリーマート,神奈川県大和市大和東一丁目11,3,1,shop,convenience
TXN_81E03A5E,2026-05-25,ファミリーマート,神奈川県藤沢市藤沢1,5,3,shop,convenience
TXN_785AC5D0,2026-05-25,セブン-イレブン,神奈川県大和市林間二丁目1,1,3,shop,convenience
TXN_40EF3935,2026-05-25,セブン-イレブン,神奈川県大和市南林間七丁目1,1,2,shop,convenience
TXN_3DBA6DA8,2026-05-25,ファミリーマート,神奈川県横浜市南区宮元町三丁目2,1,3,shop,convenience
TXN_2227219F,2026-05-25,セブン-イレブン,神奈川県横浜市西区高島二丁目2,1,2,shop,convenience
TXN_A48E40F1,2026-05-25,共創未来 二俣川薬局,神奈川県横浜市旭区二俣川2,2,3,amenity,pharmacy
TXN_7A8104DE,2026-05-25,セブン-イレブン,神奈川県横浜市旭区二俣川115,2,1,shop,convenience
TXN_F1901B7E,2026-05-25,ファミリーマート,神奈川県横浜市旭区二俣川一丁目17,4,1,shop,convenience
TXN_CA862225,2026-05-25,横浜銀行,神奈川県横浜市旭区二俣川214,2,1,amenity,bank
TXN_83F02DC7,2026-05-25,セブン-イレブン,神奈川県横浜市旭区二俣川23,4,3,shop,convenience
TXN_C0D7AC73,2026-05-25,みずほ銀行,神奈川県横浜市旭区二俣川215,2,2,amenity,bank
TXN_0C3CE284,2026-05-25,ローソン,神奈川県横浜市瀬谷区二ツ橋町3,3,2,shop,convenience
TXN_6FDC0BAD,2026-05-25,ファミリーマート,神奈川県相模原市南区南台五丁目,4,3,shop,convenience
TXN_62FB26D7,2026-05-25,ファミリーマート,神奈川県横浜市泉区中田南三丁目13,3,1,shop,convenience
TXN_5E0A72AB,2026-05-25,ローソン,神奈川県横浜市緑区十日市場町3,5,2,shop,convenience
TXN_6CAC028C,2026-05-25,ローソン・スリーエフ,1,1,2,shop,convenience
TXN_2E326567,2026-05-25,ファミリーマート,神奈川県横浜市泉区中田西一丁目30,5,2,shop,convenience
TXN_53F28F11,2026-05-25,ケーズデンキ,神奈川県藤沢市葛原3,3,2,shop,electronics
TXN_6D15F16F,2026-05-25,ローソン,神奈川県大和市上草柳五丁目6,2,3,shop,convenience
TXN_0AD7C9A2,2026-05-25,ヤマザキショップ,神奈川県大和市下和田2,3,3,shop,convenience
TXN_A3B442BD,2026-05-25,ローソン,神奈川県大和市つきみ野三丁目3,1,1,shop,convenience
TXN_5D01F55F,2026-05-25,ファミリーマート,神奈川県川崎市宮前区宮前平三丁目23,5,3,shop,convenience
TXN_07F8D4F0,2026-05-25,ファミリーマート,神奈川県川崎市宮前区土橋三丁目1,2,3,shop,convenience
TXN_08E895D7,2026-05-25,コジマxビックカメラ,神奈川県川崎市高津区梶ケ谷2丁目神奈川県川崎市高津区梶ケ谷２丁目3,2,1,shop,electronics
TXN_5DC7B3E6,2026-05-25,サンドラッグ,神奈川県川崎市宮前区平1-2-11,3,2,amenity,pharmacy
TXN_9AE77EAB,2026-05-25,ファミリーマート,神奈川県厚木市金田1,2,3,shop,convenience
TXN_5F3C44DC,2026-05-25,ローソン,神奈川県大和市中央林間西二丁目22,4,1,shop,convenience
TXN_5DF06E8C,2026-05-25,ファミリーマート,神奈川県大和市西鶴間八丁目5,4,2,shop,convenience
TXN_F5E4A471,2026-05-25,りそな銀行,神奈川県藤沢市下土棚13,1,1,amenity,bank
TXN_848AF440,2026-05-25,ヤマザキショップ,神奈川県大和市代官218,4,3,shop,convenience
TXN_42A259A6,2026-05-25,セブン-イレブン,神奈川県藤沢市朝日町7,4,1,shop,convenience
TXN_B1A8B71F,2026-05-25,ファミリーマート,神奈川県横浜市南区白金町一丁目,4,1,shop,convenience
TXN_12F5131A,2026-05-25,ローソン・スリーエフ,神奈川県横浜市保土ケ谷区岩井町1,4,1,shop,convenience
TXN_FF4C96D6,2026-05-25,ファミリーマート,神奈川県横浜市西区岡野一丁目1,1,3,shop,convenience
TXN_51D08109,2026-05-25,セブン-イレブン,神奈川県綾瀬市吉岡東4丁目60,3,3,shop,convenience
TXN_4A552EA0,2026-05-25,ローソン,神奈川県横浜市保土ケ谷区帷子町2,3,1,shop,convenience
TXN_B34191B8,2026-05-25,ファミリーマート,神奈川県横浜市保土ケ谷区明神台8,2,2,shop,convenience
TXN_FC31A597,2026-05-25,ファミリーマート,神奈川県横浜市保土ケ谷区星川二丁目1,2,1,shop,convenience
TXN_06BA8CD3,2026-05-25,セブン-イレブン,神奈川県藤沢市柄沢１７８－１,3,3,shop,convenience
TXN_CDBCC653,2026-05-25,ファミリーマート,神奈川県大和市南林間一丁目14,5,1,shop,convenience
TXN_10D4DE39,2026-05-25,セブン-イレブン,神奈川県大和市西鶴間一丁目1,3,2,shop,convenience
TXN_7A89CBEB,2026-05-25,ローソン,神奈川県大和市南林間四丁目1,5,2,shop,convenience
TXN_932CAE01,2026-05-25,ローソン・スリーエフ,神奈川県相模原市南区相模大野六丁目4,1,1,shop,convenience
TXN_12FC7A87,2026-05-25,セブン-イレブン,神奈川県藤沢市長後1,4,2,shop,convenience
TXN_20DA8972,2026-05-25,ファミリーマート,神奈川県横浜市西区南幸二丁目17,5,3,shop,convenience
TXN_F75D1E3C,2026-05-25,ソフマップ,神奈川県横浜市西区南幸213,2,2,shop,electronics
TXN_0E2F8958,2026-05-25,ビックカメラ,神奈川県横浜市西区南幸213,1,3,shop,electronics
TXN_2976AAB2,2026-05-25,ポートサイド薬局,神奈川県横浜市神奈川区栄町6,3,3,amenity,pharmacy
TXN_F0DF1684,2026-05-25,セブン-イレブン,神奈川県横浜市神奈川区大野町25,5,2,shop,convenience
TXN_3240D7A1,2026-05-25,セブン-イレブン,横浜市青葉区市ケ尾町,5,2,shop,convenience
TXN_9D4B2BF9,2026-05-25,セブン-イレブン,神奈川県横浜市西区高島二丁目1,5,1,shop,convenience
TXN_9780C215,2026-05-25,ファミリーマート,神奈川県横浜市中区新山下一丁目6,5,1,shop,convenience
TXN_B87B6384,2026-05-25,ファミリーマート,神奈川県横浜市中区本牧大里町29,5,2,shop,convenience
TXN_0A8BB5B4,2026-05-25,ファミリーマート,神奈川県横浜市旭区二俣川二丁目,1,1,shop,convenience
TXN_C561B8DC,2026-05-25,ヤマダデンキ,神奈川県横浜市旭区二俣川128,5,2,shop,electronics
TXN_92779574,2026-05-25,ミニストップ,神奈川県横浜市旭区二俣川181,4,3,shop,convenience
TXN_E3954CB1,2026-05-25,桜ヶ丘東口駅前薬局,神奈川県大和市福田7,5,2,amenity,pharmacy
TXN_7BA24588,2026-05-25,日本調剤　二俣川薬局,神奈川県横浜市旭区二俣川143,2,3,amenity,pharmacy
TXN_12AE5C22,2026-05-25,ファミリーマート,神奈川県横浜市戸塚区品濃町8,1,1,shop,convenience
TXN_76E5AE78,2026-05-25,薬樹薬局,神奈川県大和市大和南28,2,2,amenity,pharmacy
TXN_DC8A4922,2026-05-25,ローソン,神奈川県大和市柳橋一丁目1,3,3,shop,convenience
TXN_F9B21E6E,2026-05-25,ファミリーマート,神奈川県横浜市鶴見区東寺尾一丁目11,4,1,shop,convenience
TXN_8FC85FC0,2026-05-25,セブン-イレブン,神奈川県横浜市旭区南本宿町1,1,2,shop,convenience
TXN_44790612,2026-05-25,アクティスファーマシー,神奈川県横浜市旭区二俣川25,4,1,amenity,pharmacy
TXN_4A4B5563,2026-05-25,明日花薬局,神奈川県横浜市旭区二俣川2,4,3,amenity,pharmacy
TXN_DD84CACC,2026-05-25,スマイル薬局,神奈川県横浜市旭区二俣川21,2,2,amenity,pharmacy
TXN_500E15C0,2026-05-25,ファミリーマート,神奈川県川崎市高津区下作延三丁目33,2,1,shop,convenience
TXN_7781321E,2026-05-25,ファミリーマート,神奈川県横浜市戸塚区品濃町3,4,2,shop,convenience
TXN_F1FAC6E7,2026-05-25,ローソン,神奈川県横浜市港北区篠原東一丁目26,4,3,shop,convenience
TXN_3713B466,2026-05-25,ファミリーマート,神奈川県横浜市磯子区杉田四丁目1,5,2,shop,convenience
TXN_7EB162F1,2026-05-25,セブン-イレブン,高津区千年新町2,5,3,shop,convenience
TXN_896490AB,2026-05-25,セブン-イレブン,神奈川県横浜市磯子区丸山二丁目13,1,1,shop,convenience
TXN_43B47EE5,2026-05-25,ローソンストア100,神奈川県大和市中央六丁目2,3,2,shop,convenience
TXN_0D18AB95,2026-05-25,ローソンストア100,神奈川県大和市南林間二丁目3,5,3,shop,convenience
TXN_49E1CD13,2026-05-25,ファミリーマート,神奈川県横浜市旭区鶴ヶ峰一丁目1,1,2,shop,convenience
TXN_8CC36F3B,2026-05-25,ファミリーマート,神奈川県横浜市南区大岡二丁目2,3,3,shop,convenience
TXN_20F0156A,2026-05-25,セブン-イレブン,神奈川県大和市下鶴間1,1,2,shop,convenience
TXN_56CE4B42,2026-05-25,ファミリーマート,神奈川県川崎市宮前区宮前平二丁目3,5,2,shop,convenience
TXN_9A3B0319,2026-05-25,セブン-イレブン,神奈川県南足柄市竹松,5,2,shop,convenience
TXN_09F64405,2026-05-25,ミニストップ,神奈川県小田原市飯泉８５７－１,2,3,shop,convenience
TXN_84F2FD0F,2026-05-25,セブン-イレブン,神奈川県海老名市国分南4丁目3,4,1,shop,convenience
TXN_23C8AFDB,2026-05-25,セブン-イレブン,神奈川県大和市福田一丁目1,3,3,shop,convenience
TXN_FD98FE33,2026-05-25,えびな蔵市,神奈川県海老名市大谷南五丁目1,5,3,shop,convenience
TXN_561C9210,2026-05-25,ファミリーマート,神奈川県川崎市多摩区登戸2,5,3,shop,convenience
TXN_901BCDEF,2026-05-25,フィットケアデポ登戸店,神奈川県川崎市多摩区,3,2,amenity,pharmacy
TXN_54CC1E2A,2026-05-25,ファミリーマート,神奈川県横浜市戸塚区川上町1,1,2,shop,convenience
TXN_E61599C8,2026-05-25,ローソン,神奈川県大和市下和田1,1,3,shop,convenience
TXN_A7D4CF50,2026-05-25,ファミリーマート,神奈川県大和市大和東三丁目17,5,3,shop,convenience
TXN_9561C813,2026-05-25,ファミリーマート,神奈川県鎌倉市大船一丁目2,4,1,shop,convenience
TXN_9EA7017C,2026-05-25,ファミリーマート,神奈川県横浜市南区新川町二丁目3,4,1,shop,convenience
TXN_08150147,2026-05-25,ローソン,神奈川県大和市深見東三丁目6,5,3,shop,convenience
TXN_70E7E756,2026-05-25,ローソン,神奈川県大和市上草柳八丁目18,3,2,shop,convenience
TXN_34323EC6,2026-05-25,セブン-イレブン,神奈川県横浜市青葉区榎が丘２７番,4,3,shop,convenience
TXN_78BB22A5,2026-05-25,ファミリーマート,神奈川県横浜市中区長者町七丁目,1,3,shop,convenience
TXN_8F964685,2026-05-25,ファミリーマート,神奈川県横浜市神奈川区鶴屋町二丁目6,3,3,shop,convenience
TXN_50521700,2026-05-25,ファミリーマート,神奈川県藤沢市辻堂神台二丁目16,2,2,shop,convenience
TXN_8BD88FCD,2026-05-25,ファミリーマート,神奈川県川崎市高津区下作延六丁目1,3,3,shop,convenience
TXN_AE455CC6,2026-05-25,セブン-イレブン,神奈川県横浜市瀬谷区本郷四丁目1,3,3,shop,convenience
TXN_3F1BE0D0,2026-05-25,セブン-イレブン,神奈川県綾瀬市上土棚中一丁目7,3,3,shop,convenience
TXN_F910ABB3,2026-05-25,ローソン,神奈川県横浜市西区みなとみらい三丁目,3,2,shop,convenience
TXN_B47A1C5B,2026-05-25,ココカラファイン,神奈川県相模原市南区上鶴間本町2丁目18,4,2,amenity,pharmacy
TXN_EF06FCCB,2026-05-25,セブン-イレブン,神奈川県大和市福田12,3,2,shop,convenience
TXN_8B0E8EB1,2026-05-25,ファミリーマート,神奈川県小田原市栄町一丁目1,4,2,shop,convenience
TXN_C5E78B23,2026-05-25,ローソン,神奈川県藤沢市片瀬海岸一丁目18,2,2,shop,convenience
TXN_B6D1F6BB,2026-05-25,ハックドラッグ 横浜磯子店,横浜市磯子区磯子3丁目13番 ブリリアシティ横浜磯子 Ｋ棟１Ｆ,1,2,amenity,pharmacy
TXN_41A64FED,2026-05-25,セブン-イレブン,神奈川県横浜市磯子区森21,4,1,shop,convenience
TXN_4568F426,2026-05-25,ミニストップ,神奈川県横浜市保土ヶ谷区上星川13,5,3,shop,convenience
TXN_9D9D028E,2026-05-25,ローソン,神奈川県横浜市南区南太田一丁目19,5,1,shop,convenience
TXN_E7BA26AC,2026-05-25,ローソン,神奈川県厚木市下荻野字子合頭1,5,1,shop,convenience
TXN_19A692C9,2026-05-25,CREATE,藤沢市藤沢４６０－１,4,2,amenity,pharmacy
TXN_AE62990C,2026-05-25,ファミリーマート,神奈川県横須賀市久里浜一丁目8,2,1,shop,convenience
TXN_EDD97A1A,2026-05-25,セブン-イレブン,神奈川県相模原市南区東林間317,2,2,shop,convenience
TXN_E0DECC3D,2026-05-25,セブン-イレブン,神奈川県横浜市青葉区奈良町71,4,2,shop,convenience
TXN_F6C31218,2026-05-25,セブン-イレブン,神奈川県横浜市青葉区奈良三丁目6,3,2,shop,convenience
TXN_E86E8E63,2026-05-25,,神奈川県横浜市港北区新吉田町1,1,3,shop,convenience
TXN_BD1A8F4B,2026-05-25,ローソン,神奈川県横浜市緑区上山一丁目,1,1,shop,convenience
TXN_2D007D05,2026-05-25,セブン-イレブン,神奈川県川崎市川崎区塩浜二丁目5,1,2,shop,convenience
TXN_EFC59738,2026-05-25,セブン-イレブン,神奈川県川崎市川崎区中瀬二丁目,3,1,shop,convenience
TXN_9A4FFC0C,2026-05-25,セブン-イレブン,神奈川県川崎市川崎区大師駅前二丁目6,1,2,shop,convenience
TXN_A42D0CD7,2026-05-25,セブン-イレブン,神奈川県川崎市川崎区砂子一丁目1,5,3,shop,convenience
TXN_225AED6C,2026-05-25,セブン-イレブン,神奈川県川崎市川崎区砂子一丁目1,5,2,shop,convenience
TXN_1CD66B09,2026-05-25,セブン-イレブン,神奈川県川崎市川崎区大島五丁目15,3,1,shop,convenience
TXN_41DC1C60,2026-05-25,セブン-イレブン,神奈川県川崎市川崎区藤崎四丁目6,2,1,shop,convenience
TXN_4B86B5A1,2026-05-25,セブン-イレブン,神奈川県川崎市川崎区下並木1,5,3,shop,convenience
TXN_9C678393,2026-05-25,セブン-イレブン,神奈川県横浜市鶴見区平安町一丁目6,4,2,shop,convenience
TXN_669D01FF,2026-05-25,セブン-イレブン,神奈川県川崎市川崎区小田五丁目12,1,1,shop,convenience
TXN_52D78F10,2026-05-25,セブン-イレブン,神奈川県川崎市川崎区浅田四丁目13,2,1,shop,convenience
TXN_725D4259,2026-05-25,セブン-イレブン,神奈川県横浜市鶴見区平安町二丁目1,3,2,shop,convenience
TXN_92A81713,2026-05-25,セブン-イレブン,神奈川県横浜市鶴見区向井町三丁目6,1,2,shop,convenience
TXN_3C7E5368,2026-05-25,セブン-イレブン,神奈川県横浜市鶴見区仲通二丁目4,1,3,shop,convenience
TXN_28E333B6,2026-05-25,セブン-イレブン,神奈川県横浜市鶴見区鶴見中央二丁目1,4,3,shop,convenience
TXN_E346F415,2026-05-25,セブン-イレブン,神奈川県横浜市神奈川区子安通二丁目1,3,3,shop,convenience
TXN_F0CD7F05,2026-05-25,セブン-イレブン,神奈川県横浜市神奈川区金港町1,3,2,shop,convenience
TXN_F5159494,2026-05-25,セブン-イレブン,神奈川県横浜市西区高島二丁目1,2,2,shop,convenience
TXN_FD247C11,2026-05-25,セブン-イレブン,神奈川県横浜市西区高島二丁目1,5,2,shop,convenience
TXN_E9AD0E9B,2026-05-25,セブン-イレブン,神奈川県横浜市西区高島二丁目1,4,3,shop,convenience
TXN_37E9D2E2,2026-05-25,セブン-イレブン,神奈川県横浜市西区南幸一丁目1,2,3,shop,convenience
TXN_C9912032,2026-05-25,セブン-イレブン,神奈川県横浜市西区南幸一丁目1,1,3,shop,convenience
TXN_5C9DEEE0,2026-05-25,ローソン,神奈川県横浜市泉区新橋町猪ノ鼻1,1,3,shop,convenience
TXN_8C32BDB2,2026-05-25,セブン-イレブン,神奈川県横浜市瀬谷区竹村町一丁目8,5,1,shop,convenience
TXN_2A1F1B61,2026-05-25,ファミリーマート,神奈川県大和市深見西六丁目2,3,3,shop,convenience
TXN_3495311E,2026-05-25,ファミリーマート,神奈川県横浜市戸塚区上矢部町,5,2,shop,convenience
TXN_720B274B,2026-05-25,セブン-イレブン,神奈川県横浜市西区平沼一丁目3,1,2,shop,convenience
TXN_74F0BEAE,2026-05-25,ローソン・スリーエフ,神奈川県海老名市本郷1,5,1,shop,convenience
TXN_CE920136,2026-05-25,横浜銀行,神奈川県藤沢市下土棚,3,3,amenity,bank
TXN_D1031424,2026-05-25,デイリーヤマザキ,神奈川県横浜市中区元町一丁目,1,3,shop,convenience
TXN_0B981CCD,2026-05-25,ローソン,神奈川県横浜市西区北幸二丁目26,4,2,shop,convenience
TXN_FE7EE362,2026-05-25,セブン-イレブン,神奈川県横浜市西区北幸二丁目4,1,1,shop,convenience
TXN_081FC6DC,2026-05-25,ローソン,神奈川県大和市深見1,3,2,shop,convenience
TXN_C40D4874,2026-05-25,海老名駅西口郵便局,神奈川県海老名市3,4,2,amenity,post_office
TXN_72D35458,2026-05-25,ローソン,神奈川県海老名市3,4,2,shop,convenience
TXN_A96B3C42,2026-05-25,横浜銀行,神奈川県海老名市10,5,1,amenity,bank
TXN_1E5EBE54,2026-05-25,ローソン,中区不老町１丁目1-5,2,3,shop,convenience
TXN_BA54E920,2026-05-25,ファミリーマート,神奈川県横浜市中区不老町一丁目6,2,1,shop,convenience
TXN_4C61845E,2026-05-25,ハックドラッグ,神奈川県横浜市中区曙町31,4,3,amenity,pharmacy
TXN_882CCD1E,2026-05-25,ファミリーマート,神奈川県川崎市高津区末長一丁目1,4,1,shop,convenience
TXN_27B608DC,2026-05-25,セブン-イレブン,神奈川県横須賀市佐原三丁目3,3,1,shop,convenience
TXN_C3F725FE,2026-05-25,ファミリーマート,神奈川県横須賀市湘南国際村一丁目1,1,1,shop,convenience
TXN_9D6B9B62,2026-05-25,セブン-イレブン,神奈川県大和市林間一丁目18,1,1,shop,convenience
TXN_980CB95C,2026-05-25,ファミリーマート,神奈川県大磯町虫窪1,1,2,shop,convenience
TXN_DF495037,2026-05-25,ローソン,神奈川県横浜市鶴見区大黒ふ頭15,1,1,shop,convenience
TXN_705FDDF5,2026-05-25,ファミリーマート,神奈川県川崎市宮前区宮崎二丁目11,2,3,shop,convenience
TXN_C6AC1B04,2026-05-25,ファミリーマート,神奈川県横浜市旭区白根四丁目10,1,1,shop,convenience
TXN_3BF2025F,2026-05-25,セブン-イレブン,環状2号,5,2,shop,convenience
TXN_AC2B0CFC,2026-05-25,ローソン,瀬谷区三ツ境112-1,3,1,shop,convenience
TXN_FC568B53,2026-05-25,ノジマ,神奈川県大和市深見台118,5,1,shop,electronics
TXN_0F9AEB70,2026-05-25,セブン-イレブン,神奈川県横浜市瀬谷区二ツ橋町3,5,3,shop,convenience
TXN_2CD58759,2026-05-25,ローソン,神奈川県横浜市瀬谷区二ツ橋町1,4,3,shop,convenience
TXN_582B91EE,2026-05-25,セブン-イレブン,神奈川県横浜市瀬谷区北新9,4,3,shop,convenience
TXN_6883AC6E,2026-05-25,ファミリーマート,神奈川県横浜市栄区公田町5,2,2,shop,convenience
TXN_89B5AAB0,2026-05-25,灰吹屋薬局,川崎市,4,1,amenity,pharmacy
TXN_DB87D29C,2026-05-25,ファミリーマート,神奈川県横浜市金沢区瀬戸12,2,2,shop,convenience
TXN_69A53B4F,2026-05-25,ローソン,神奈川県横浜市神奈川区鶴屋町2丁目1,4,3,shop,convenience
TXN_3E2BF9C9,2026-05-25,ファミリーマート,神奈川県横浜市南区大岡三丁目25,3,1,shop,convenience
TXN_EC170298,2026-05-25,ローソン・スリーエフ,2054-2,4,2,shop,convenience
TXN_D453F867,2026-05-25,クリエイトSD,神奈川県海老名市国分北2丁目12,2,1,amenity,pharmacy
TXN_9ADF4709,2026-05-25,ハックドラッグ,神奈川県海老名市上今泉3丁目1,5,1,amenity,pharmacy
TXN_CDFD9531,2026-05-25,ローソン,神奈川県横浜市中区住吉町二丁目,5,3,shop,convenience
TXN_7AB99428,2026-05-25,ファミリーマート,神奈川県横須賀市久里浜八丁目4,2,2,shop,convenience
TXN_03ECE8FF,2026-05-25,ローソン,神奈川県大和市西鶴間二丁目1,2,1,shop,convenience
TXN_BF337A15,2026-05-25,三井住友銀行,神奈川県横浜市泉区和泉町1,4,1,amenity,bank
TXN_345AF934,2026-05-25,太寿堂薬局,神奈川県川崎市麻生区上麻生5丁目18号,4,1,amenity,pharmacy
TXN_48769153,2026-05-25,NEX Mini Mart,1302,4,2,shop,convenience
