transaction_id,delivery_date,destination_name,destination_address,package_count,delivery_time_slot_code,poi_category_key,poi_category_value
TXN_4EF4C34D,2026-05-25,セブン-イレブン,Bldg. J-60,3,2,shop,convenience
TXN_774C0AFA,2026-05-25,ファミリーマート,神奈川県川崎市中原区新城一丁目7,1,3,shop,convenience
TXN_51FACEFA,2026-05-25,ファミリーマート,神奈川県中井町,2,2,shop,convenience
TXN_90019ED4,2026-05-25,横浜銀行,神奈川県横浜市泉区和泉町1,2,3,amenity,bank
TXN_8DA5D39B,2026-05-25,横浜銀行,横須賀市若松町２－４,5,3,amenity,bank
TXN_27046F25,2026-05-25,ローソン,神奈川県海老名市中新田1丁目51,2,2,shop,convenience
TXN_D5574241,2026-05-25,セブン-イレブン,新横浜中央通り10-23,2,2,shop,convenience
TXN_AF521B94,2026-05-25,セブン-イレブン,神奈川県厚木市戸田,3,2,shop,convenience
TXN_F76D15FD,2026-05-25,JAセレサ川崎本店,川崎市宮前区宮崎2-13-38,4,2,amenity,bank
TXN_5A2837B2,2026-05-25,ローソン,神奈川県大和市下鶴間13,2,1,shop,convenience
TXN_2F1DC121,2026-05-25,ローソン,神奈川県大和市大和南一丁目1,5,3,shop,convenience
TXN_08A8AC7F,2026-05-25,ファミリーマート,神奈川県厚木市泉町14,1,3,shop,convenience
TXN_6992896E,2026-05-25,りそな銀行,14-16,2,3,amenity,bank
TXN_26A9E100,2026-05-25,ファミリーマート,神奈川県大和市中央二丁目1,1,1,shop,convenience
TXN_0F79A8A7,2026-05-25,ファミリーマート,神奈川県中井町,5,3,shop,convenience
TXN_E9AA144B,2026-05-25,ファミリーマート,神奈川県茅ヶ崎市小和田三丁目2,4,3,shop,convenience
TXN_883F13C6,2026-05-25,ファミリーマート,神奈川県横浜市保土ヶ谷区常盤台24,5,2,shop,convenience
TXN_B8E19F56,2026-05-25,セブン-イレブン,神奈川県大和市大和東17,3,3,shop,convenience
TXN_80913AC1,2026-05-25,ファミリーマート,神奈川県大和市大和南一丁目3,4,1,shop,convenience
TXN_863E1F2A,2026-05-25,さがみ農協つるみね支店,茅ヶ崎市810-2,2,1,amenity,bank
TXN_409E7A80,2026-05-25,セブン-イレブン,神奈川県大和市上草柳七丁目,3,2,shop,convenience
TXN_5F804EEB,2026-05-25,ソニーショップ セレック,神奈川県横浜市青葉区市ケ尾町1,4,2,shop,electronics
TXN_B27E1442,2026-05-25,ファミリーマート,神奈川県横浜市緑区西八朔町1,2,2,shop,convenience
TXN_14A34F7F,2026-05-25,ローソン,鎌倉市,1,1,shop,convenience
TXN_8D7DD772,2026-05-25,セブン-イレブン,神奈川県横浜市旭区東希望ヶ丘3,4,1,shop,convenience
TXN_2BDFCB41,2026-05-25,ファミリーマート,神奈川県横浜市旭区さちが丘8,1,2,shop,convenience
TXN_C8CCE2C2,2026-05-25,サンドラッグ,神奈川県鎌倉市大船一丁目1,3,3,amenity,pharmacy
TXN_1869A217,2026-05-25,ファミリーマート,神奈川県鎌倉市大船一丁目18,5,1,shop,convenience
TXN_DE3CE88B,2026-05-25,横浜銀行,神奈川県鎌倉市大船一丁目5,5,2,amenity,bank
TXN_13087974,2026-05-25,サンドラッグ,神奈川県鎌倉市大船一丁目10,3,3,amenity,pharmacy
TXN_2DEA2D2D,2026-05-25,NewDays,鴨居一丁目14,3,1,shop,convenience
TXN_24E9BCFD,2026-05-25,セブン-イレブン,神奈川県大和市中央林間三丁目11,4,1,shop,convenience
TXN_3D8F95F4,2026-05-25,ファミリーマート,神奈川県横浜市鶴見区栄町通四丁目2,5,2,shop,convenience
TXN_54EC3F33,2026-05-25,ファミリーマート,神奈川県横浜市栄区笠間一丁目1,4,3,shop,convenience
TXN_B076A7DC,2026-05-25,HAC若葉台薬局,神奈川県横浜市旭区若葉台3丁目,1,3,amenity,pharmacy
TXN_0DBF0CAF,2026-05-25,セブン-イレブン,神奈川県横浜市旭区若葉台3丁目,1,2,shop,convenience
TXN_57311609,2026-05-25,横浜調剤薬局,神奈川県横浜市旭区若葉台3丁目,5,3,amenity,pharmacy
TXN_F80B2CEA,2026-05-25,ビックカメラ,神奈川県横浜市港北区新横浜245,3,1,shop,electronics
TXN_FE1A1BA9,2026-05-25,ファミリーマート,神奈川県横浜市中区伊勢佐木町五丁目,4,2,shop,convenience
TXN_F0EEBCCE,2026-05-25,セブン-イレブン,神奈川県相模原市中央区淵野辺5丁目1,4,2,shop,convenience
TXN_A921CB4C,2026-05-25,ツルハドラッグ,神奈川県相模原市中央区鹿沼台2丁目1,4,1,amenity,pharmacy
TXN_CC4D5819,2026-05-25,ファミリーマート,神奈川県川崎市川崎区小川町7,2,3,shop,convenience
TXN_277B0667,2026-05-25,ファミリーマート,横浜市青葉区荏田町5,4,3,shop,convenience
TXN_BD5A0C9E,2026-05-25,飯田薬局,神奈川県横浜市青葉区荏田北一丁目1,4,2,amenity,pharmacy
TXN_01547950,2026-05-25,マツモトキヨシ,神奈川県横浜市青葉区荏田北三丁目1,3,2,amenity,pharmacy
TXN_1A2BD69C,2026-05-25,森久保薬品,神奈川県厚木市中町2丁目6,2,1,amenity,pharmacy
TXN_8E969227,2026-05-25,ローソン,神奈川県川崎市川崎区小田５丁目１−１１,5,3,shop,convenience
TXN_16F142A2,2026-05-25,ファミリーマート,神奈川県川崎市川崎区浅田二丁目7,3,3,shop,convenience
TXN_C8D0F9E5,2026-05-25,ローソン,神奈川県綾瀬市深谷中六丁目40,3,2,shop,convenience
TXN_6346D4EF,2026-05-25,ローソン,神奈川県綾瀬市深谷1,1,3,shop,convenience
TXN_FE2390F3,2026-05-25,ファミリーマート,神奈川県横浜市保土ケ谷区権太坂三丁目43,2,3,shop,convenience
TXN_6177A771,2026-05-25,ファミリーマート,神奈川県厚木市栄町二丁目16,2,1,shop,convenience
TXN_7E3D5EE4,2026-05-25,クリエイトSD,神奈川県横浜市青葉区荏田西二丁目3,2,1,amenity,pharmacy
TXN_6BCD5CE7,2026-05-25,ヤマグチ薬局,神奈川県相模原市緑区橋本2丁目6,3,2,amenity,pharmacy
TXN_406F64D6,2026-05-25,クリエイトSD,神奈川県厚木市中町13,2,3,amenity,pharmacy
TXN_9DDE0188,2026-05-25,デイリーヤマザキ,神奈川県厚木市中町13,2,2,shop,convenience
TXN_01BB819C,2026-05-25,横浜銀行,565-5,4,2,amenity,bank
TXN_CDD7F460,2026-05-25,セブン-イレブン,神奈川県相模原市南区相模大野三丁目15,3,2,shop,convenience
TXN_D2D33488,2026-05-25,ファミリーマート,神奈川県横浜市港北区菊名一丁目12,5,1,shop,convenience
TXN_F280DF1D,2026-05-25,ファミリーマート,神奈川県伊勢原市高森三丁目59,2,2,shop,convenience
TXN_65F30779,2026-05-25,ファミリーマート,神奈川県横浜市旭区東希望が丘,3,2,shop,convenience
TXN_7DB2A7AA,2026-05-25,クリエイトSD,2-30-1,5,1,amenity,pharmacy
TXN_D105C8D6,2026-05-25,セブン-イレブン,神奈川県厚木市三田1,4,2,shop,convenience
TXN_33261887,2026-05-25,ファミリーマート,神奈川県横浜市港北区新横浜二丁目,5,3,shop,convenience
TXN_8CD34C62,2026-05-25,セブン-イレブン,神奈川県相模原市中央区淵野辺3丁目18,1,3,shop,convenience
TXN_35AB8466,2026-05-25,ファミリーマート,神奈川県横浜市旭区今宿東町1,4,2,shop,convenience
TXN_D1A7BA20,2026-05-25,セブン-イレブン,神奈川県横浜市保土ヶ谷区西谷町3,4,3,shop,convenience
TXN_4D8670BD,2026-05-25,ウェルパーク,神奈川県綾瀬市上土棚南5丁目54,2,2,amenity,pharmacy
TXN_6C521D13,2026-05-25,ファミリーマート,神奈川県茅ヶ崎市東海岸北三丁目20,4,1,shop,convenience
TXN_7AAF2001,2026-05-25,セブン-イレブン,神奈川県相模原市中央区鹿沼台1丁目5,5,2,shop,convenience
TXN_EB9ED274,2026-05-25,ローソン,神奈川県海老名市上郷1丁目43,4,3,shop,convenience
TXN_5C0A1FEB,2026-05-25,セブン-イレブン,神奈川県愛川町角田1,5,3,shop,convenience
TXN_1BFFA279,2026-05-25,ローソン,神奈川県愛川町田代,2,3,shop,convenience
TXN_A5A1C825,2026-05-25,川崎駅西口郵便局,神奈川県幸区堀川町72-1,5,1,amenity,post_office
TXN_AD6ECC57,2026-05-25,ローソンストア100,神奈川県相模原市南区松が枝町25キャッスルマンション小田急相模原駅前,4,2,shop,convenience
TXN_1B1F2EB1,2026-05-25,セブン-イレブン,神奈川県座間市入谷東4丁目30,1,1,shop,convenience
TXN_BF31C29F,2026-05-25,マツモトキヨシ,神奈川県海老名市中央1丁目1,5,3,amenity,pharmacy
TXN_38958939,2026-05-25,ファミリーマート,神奈川県横浜市保土ヶ谷区仏向町,4,2,shop,convenience
TXN_ADF75924,2026-05-25,セブン-イレブン,神奈川県川崎市宮前区宮崎662-5,5,3,shop,convenience
TXN_FF69723D,2026-05-25,東柏ヶ谷薬局,神奈川県海老名市東柏ケ谷3丁目29,1,2,amenity,pharmacy
TXN_EBA900E1,2026-05-25,なの花薬局,神奈川県海老名市中央3丁目3,1,1,amenity,pharmacy
TXN_2444D301,2026-05-25,ファミリーマート,神奈川県海老名市中央四丁目1,3,2,shop,convenience
TXN_34F541C0,2026-05-25,ファミリーマート,神奈川県海老名市中新田1,5,2,shop,convenience
TXN_702BA49F,2026-05-25,アイン薬局,神奈川県海老名市中央1丁目1,4,2,amenity,pharmacy
TXN_CF685878,2026-05-25,すずね調剤薬局,神奈川県海老名市大谷北4丁目13,1,1,amenity,pharmacy
TXN_1BFF3142,2026-05-25,トモズ,神奈川県海老名市1,2,3,amenity,pharmacy
TXN_8D49FE3F,2026-05-25,ファミリーマート,神奈川県横浜市金沢区柳町7,2,2,shop,convenience
TXN_76492E64,2026-05-25,ファミリーマート,神奈川県厚木市,2,2,shop,convenience
TXN_A3F66C61,2026-05-25,横浜信用金庫,神奈川県海老名市中央2丁目8,4,2,amenity,bank
TXN_E212AB7C,2026-05-25,みらい薬局,神奈川県海老名市柏ケ谷3,2,2,amenity,pharmacy
TXN_0123A348,2026-05-25,あい薬局,神奈川県海老名市中央3丁目1,2,1,amenity,pharmacy
TXN_CF08EA54,2026-05-25,ミヤシロデンキ,神奈川県海老名市杉久保南4丁目1,1,3,shop,electronics
TXN_89718EEA,2026-05-25,クリエイトSD,神奈川県海老名市中新田2丁目27,2,2,amenity,pharmacy
TXN_1D2C2721,2026-05-25,セブン-イレブン,神奈川県厚木市戸室1-4-7,3,3,shop,convenience
TXN_F7464C02,2026-05-25,ローソンストア100,神奈川県藤沢市下土棚,3,3,shop,convenience
TXN_9645F0E4,2026-05-25,ファミリーマート,神奈川県鎌倉市大船一丁目16,1,2,shop,convenience
TXN_9E0B7B01,2026-05-25,ビックカメラ,神奈川県横浜市西区南幸229,2,3,shop,electronics
TXN_EB2EC80E,2026-05-25,ファミリーマート,神奈川県藤沢市大庭3,5,3,shop,convenience
TXN_502CF0EE,2026-05-25,クリエイトSD,神奈川県川崎市宮前区神木本町1丁目7号,1,1,amenity,pharmacy
TXN_5F90FC87,2026-05-25,ファミリーマート,神奈川県小田原市蓮正寺220,2,3,shop,convenience
TXN_234B4562,2026-05-25,セブン-イレブン,神奈川県厚木市下荻野字南四ツ谷1,5,2,shop,convenience
TXN_A2B03C4B,2026-05-25,セブン-イレブン,神奈川県大和市中央一丁目26,5,3,shop,convenience
TXN_FFF96ACF,2026-05-25,ローソン,神奈川県茅ヶ崎市16,2,3,shop,convenience
TXN_23EA7956,2026-05-25,セブン-イレブン,神奈川県横浜市旭区上川井町1,2,2,shop,convenience
TXN_0DB977A9,2026-05-25,横浜銀行,神奈川県海老名市東柏ケ谷3丁目35,3,1,amenity,bank
TXN_D0B1FDE0,2026-05-25,ファミリーマート,神奈川県海老名市東柏ケ谷三丁目6,4,3,shop,convenience
TXN_68BD075B,2026-05-25,川崎南加瀬郵便局,Kanagawa川崎市幸区南加瀬35,4,2,amenity,post_office
TXN_7D1B695E,2026-05-25,ローソン,神奈川県藤沢市片瀬海岸2丁目21,2,1,shop,convenience
TXN_C2D49B56,2026-05-25,サンドラッグ,神奈川県藤沢市鵠沼石上一丁目1,2,2,amenity,pharmacy
TXN_89A0B7EB,2026-05-25,ローソン,藤沢市鵠沼東１－１,3,1,shop,convenience
TXN_BE15AD12,2026-05-25,ローソン,神奈川県座間市緑ケ丘1丁目1,4,3,shop,convenience
TXN_1D3CA5A4,2026-05-25,ファミリーマート,神奈川県横浜市中区山下町3,3,3,shop,convenience
TXN_8AC35AC4,2026-05-25,ウエルシア,神奈川県大和市大和南116,1,3,amenity,pharmacy
TXN_FD61F13B,2026-05-25,ファミリーマート,神奈川県川崎市中原区,4,1,shop,convenience
TXN_C0582DA5,2026-05-25,セブン-イレブン,神奈川県海老名市東柏ケ谷4丁目21,2,2,shop,convenience
TXN_7321A8B2,2026-05-25,セブン-イレブン,神奈川県大和市中央林間三丁目8,3,2,shop,convenience
TXN_7066E289,2026-05-25,ファミリーマート,神奈川県横浜市港北区樽町二丁目5,1,1,shop,convenience
TXN_96822E22,2026-05-25,ファミリーマート,神奈川県横浜市中区石川町一丁目,3,3,shop,convenience
TXN_2A7DC57C,2026-05-25,ファミリーマート,神奈川県相模原市南区北里一丁目1,5,1,shop,convenience
TXN_34FA32B6,2026-05-25,クリエイトSD,国道412号線,1,3,amenity,pharmacy
TXN_98CBAA52,2026-05-25,ファミリーマート,神奈川県川崎市中原区上小田中六丁目9,5,1,shop,convenience
TXN_4AEA1B8F,2026-05-25,ファミリーマート,神奈川県横浜市鶴見区大黒ふ頭,3,3,shop,convenience
TXN_83B0B35C,2026-05-25,静岡中央銀行,神奈川県海老名市1,1,1,amenity,bank
TXN_695E5EA9,2026-05-25,ファミリーマート,神奈川県秦野市鶴巻北二丁目1-101,1,2,shop,convenience
TXN_B390B059,2026-05-25,ローソン,神奈川県川崎市宮前区馬絹4丁目47,2,1,shop,convenience
TXN_D4176230,2026-05-25,ローソン,細山三丁目1,2,3,shop,convenience
TXN_93D228D4,2026-05-25,マツモトキヨシ,神奈川県厚木市下荻野,3,3,amenity,pharmacy
TXN_135508D0,2026-05-25,セブン-イレブン,神奈川県横浜市保土ヶ谷区星川一丁目20,1,2,shop,convenience
TXN_B1D81887,2026-05-25,NewDays,神奈川県横浜市中区桜木町11,3,2,shop,convenience
TXN_94FB09F0,2026-05-25,八仙堂漢方薬局　相模原店,相模原市中央区横山２丁目,1,3,amenity,pharmacy
TXN_755CEE2A,2026-05-25,ココカラファイン,神奈川県横浜市緑区十日市場町8,3,1,amenity,pharmacy
TXN_37C3B3C9,2026-05-25,ウエルシア薬局,神奈川県厚木市泉町1,4,1,amenity,pharmacy
TXN_D40E53CE,2026-05-25,セブン-イレブン,神奈川県大和市中央二丁目2,3,2,shop,convenience
TXN_90EEB067,2026-05-25,ローソン,神奈川県横浜市栄区野七里一丁目18,4,2,shop,convenience
TXN_0C648CA2,2026-05-25,クリエイトSD,神奈川県横浜市栄区上郷町1379,1,1,amenity,pharmacy
TXN_75A72686,2026-05-25,ローソン,神奈川県厚木市愛甲1丁目2,1,1,shop,convenience
TXN_70F81DBA,2026-05-25,ローソン,神奈川県横浜市中区山元町2丁目10,4,1,shop,convenience
TXN_33CB202E,2026-05-25,セブン-イレブン,神奈川県横須賀市須軽谷1,2,3,shop,convenience
TXN_EEC71A30,2026-05-25,ファミリーマート,神奈川県厚木市下荻野13,3,1,shop,convenience
TXN_1519830C,2026-05-25,VIP三晃,神奈川県横浜市港北区菊名一丁目11,3,3,shop,electronics
TXN_0D41EE47,2026-05-25,セブン-イレブン,神奈川県大和市上草柳,4,3,shop,convenience
TXN_C156E501,2026-05-25,ガーデン薬局,神奈川県海老名市中央1丁目33,2,2,amenity,pharmacy
TXN_185DF528,2026-05-25,ガーデン薬局,神奈川県海老名市8,1,1,amenity,pharmacy
TXN_97FB613A,2026-05-25,なの花薬局,神奈川県海老名市6,2,3,amenity,pharmacy
TXN_02106371,2026-05-25,セブン-イレブン,相模原市中央区田名3992-1,3,1,shop,convenience
TXN_B1AC040D,2026-05-25,平塚信用金庫　相模原中央支店,相模原市中央区星が丘１−１０−,2,2,amenity,bank
TXN_16DE66C9,2026-05-25,ローソン,神奈川県横浜市港南区港南台三丁目1,1,1,shop,convenience
TXN_4C9BFF5C,2026-05-25,ファミリーマート,神奈川県綾瀬市深谷南三丁目8,2,2,shop,convenience
TXN_DFDF0E05,2026-05-25,ファミリーマート,神奈川県横浜市瀬谷区中央6,2,3,shop,convenience
TXN_11836C4F,2026-05-25,ファミリーマート,神奈川県横浜市瀬谷区中央35,5,3,shop,convenience
TXN_2A038AD4,2026-05-25,ファミリーマート,神奈川県横浜市瀬谷区瀬谷四丁目1,4,2,shop,convenience
TXN_BF8E8BFA,2026-05-25,セブン-イレブン,神奈川県横浜市泉区緑園616,2,2,shop,convenience
TXN_DC268108,2026-05-25,ハックドラッグ,神奈川県横浜市泉区緑園417,2,1,amenity,pharmacy
TXN_C0A0473A,2026-05-25,三井住友銀行,神奈川県横浜市泉区緑園38,1,3,amenity,bank
TXN_F69777A1,2026-05-25,三井住友信託銀行,神奈川県横浜市港南区港南台三丁目2,4,2,amenity,bank
TXN_46E75A2C,2026-05-25,セブン-イレブン,神奈川県横浜市西区みなとみらい3丁目1,1,1,shop,convenience
TXN_B89F3A92,2026-05-25,ファミリーマート,神奈川県横浜市泉区弥生台2,5,2,shop,convenience
TXN_06DDF6CA,2026-05-25,神奈川銀行,神奈川県横浜市泉区弥生台6,3,1,amenity,bank
TXN_304B2370,2026-05-25,クリエイトSD,神奈川県横浜市泉区弥生台1,4,2,amenity,pharmacy
TXN_E5DD98F1,2026-05-25,クリエイトSD,神奈川県横浜市旭区今宿西町1,2,2,amenity,pharmacy
TXN_7FE4A42E,2026-05-25,城南信用金庫,神奈川県横浜市旭区今宿西町6,5,1,amenity,bank
TXN_0316D2D6,2026-05-25,クリエイトSD,神奈川県横浜市旭区今宿西町1,3,2,amenity,pharmacy
TXN_D6C6F45C,2026-05-25,セブン-イレブン,神奈川県横浜市旭区今宿西町1,5,2,shop,convenience
TXN_2C3AACDC,2026-05-25,ツルハドラッグ,神奈川県大和市大和東11,4,1,amenity,pharmacy
TXN_0387F74D,2026-05-25,スギ薬局,神奈川県横浜市泉区新橋町1,3,1,amenity,pharmacy
TXN_F2DCB12B,2026-05-25,ローソン,神奈川県横浜市泉区新橋町3,4,3,shop,convenience
TXN_8044BEB2,2026-05-25,ファミリーマート,神奈川県川崎市中原区,4,2,shop,convenience
TXN_A3FA4069,2026-05-25,ヤマト運輸,神奈川県藤沢市長後1,5,3,amenity,post_office
TXN_15669E36,2026-05-25,ななほし薬局,神奈川県藤沢市長後,3,1,amenity,pharmacy
TXN_F96C9A0A,2026-05-25,スギ薬局,神奈川県横浜市泉区和泉町1,2,3,amenity,pharmacy
TXN_A2611B8D,2026-05-25,ファミリーマート,神奈川県横浜市泉区和泉町,1,2,shop,convenience
TXN_F413DB19,2026-05-25,セブン-イレブン,神奈川県横浜市西区みなとみらい46,2,1,shop,convenience
TXN_6F3A5115,2026-05-25,大信薬局,神奈川県横浜市泉区和泉町14,1,2,amenity,pharmacy
TXN_4F2DA233,2026-05-25,さくら薬局,神奈川県横浜市泉区和泉町9,2,1,amenity,pharmacy
TXN_B3957A98,2026-05-25,ローソン・スリーエフ,神奈川県横浜市旭区二俣川138,1,1,shop,convenience
TXN_85E3ADE5,2026-05-25,セブン-イレブン,神奈川県横浜市緑区寺山町1,5,3,shop,convenience
TXN_207E863F,2026-05-25,ローソンストア100,神奈川県大和市中央二丁目2,3,3,shop,convenience
TXN_E65FAD87,2026-05-25,薬樹薬局,神奈川県横浜市西区宮ケ谷2,1,2,amenity,pharmacy
TXN_861B4F5B,2026-05-25,田辺薬局,神奈川県横浜市西区宮ケ谷3,1,2,amenity,pharmacy
TXN_A0A5FDE6,2026-05-25,クリエイトSD,神奈川県横浜市保土ヶ谷区上星川310,1,2,amenity,pharmacy
TXN_0E3141EC,2026-05-25,ローソン,神奈川県横浜市瀬谷区目黒町13,4,3,shop,convenience
TXN_414F4994,2026-05-25,なの花薬局,神奈川県横浜市旭区二俣川167,1,3,amenity,pharmacy
TXN_3A78B64A,2026-05-25,ファミリーマート,神奈川県川崎市麻生区百合丘一丁目28,5,1,shop,convenience
TXN_03254FBD,2026-05-25,光和薬局,神奈川県横浜市神奈川区片倉51,2,1,amenity,pharmacy
TXN_EB93F78C,2026-05-25,ファミリーマート,神奈川県横浜市神奈川区片倉一丁目,2,1,shop,convenience
TXN_090D9655,2026-05-25,ローソン,神奈川県横浜市神奈川区片倉1,5,3,shop,convenience
TXN_3979D5F5,2026-05-25,ファミリーマート,神奈川県横浜市神奈川区神大寺四丁目2,3,1,shop,convenience
TXN_51E744E4,2026-05-25,ローソンストア100,神奈川県横浜市神奈川区六角橋418,3,1,shop,convenience
TXN_8085C147,2026-05-25,ココカラファイン,神奈川県横浜市保土ケ谷区帷子町13,1,1,amenity,pharmacy
TXN_FB3DF063,2026-05-25,ヤマト運輸,神奈川県横浜市神奈川区栄町4,1,2,amenity,post_office
TXN_DDB449DC,2026-05-25,ファミリーマート,神奈川県川崎市多摩区中野島三丁目20,3,2,shop,convenience
TXN_74ED5145,2026-05-25,ウエルシア薬局,神奈川県横浜市磯子区磯子623,1,2,amenity,pharmacy
TXN_C8D57717,2026-05-25,ローソン,神奈川県大和市下鶴間2,3,3,shop,convenience
TXN_5E472E22,2026-05-25,ローソン・スリーエフ,神奈川県座間市ひばりが丘2丁目8,5,2,shop,convenience
TXN_3207343E,2026-05-25,ローソン,神奈川県川崎市川崎区鋼管通2丁目14,5,1,shop,convenience
TXN_68F82063,2026-05-25,ファミリーマート,神奈川県横浜市都筑区北山田一丁目8,1,1,shop,convenience
TXN_D6EE526B,2026-05-25,ファミリーマート,神奈川県横浜市都筑区北山田二丁目1,1,2,shop,convenience
TXN_60538C1B,2026-05-25,泉山手台薬局,神奈川県横浜市泉区弥生台10,3,1,amenity,pharmacy
TXN_3CF88D20,2026-05-25,ファミリーマート,神奈川県横浜市青葉区新石川二丁目17,4,2,shop,convenience
TXN_FF38B918,2026-05-25,ファミリーマート,神奈川県横浜市港南区丸山台一丁目1,2,3,shop,convenience
TXN_EBD8A3B1,2026-05-25,ファミリーマート,神奈川県横浜市港南区上永谷二丁目,2,3,shop,convenience
TXN_5F5BA255,2026-05-25,ファミリーマート,神奈川県横浜市港南区丸山台一丁目1,4,3,shop,convenience
TXN_8163B6CE,2026-05-25,セブン-イレブン,横浜市戸塚区原宿3-14-5,2,3,shop,convenience
