transaction_id,delivery_date,destination_name,destination_address,package_count,delivery_time_slot_code,poi_category_key,poi_category_value
TXN_97867B12,2026-05-25,ローソン・スリーエフ,神奈川県大和市上和田,5,1,shop,convenience
TXN_21761930,2026-05-25,ローソン,神奈川県大和市西鶴間二丁目10,2,2,shop,convenience
TXN_ED1115D7,2026-05-25,ガーデン薬局,神奈川県海老名市中央1丁目35,4,3,amenity,pharmacy
TXN_516C3B0A,2026-05-25,ローソン,神奈川県座間市栗原中央1747-1,4,2,shop,convenience
TXN_33E4F986,2026-05-25,ノジマ,神奈川県川崎市中原区,2,3,shop,electronics
TXN_2A147A96,2026-05-25,デイリーヤマザキ,神奈川県横浜市青葉区市ケ尾町48,4,2,shop,convenience
TXN_893259F3,2026-05-25,セブン-イレブン,神奈川県横浜市神奈川区上反町2丁目5,3,1,shop,convenience
TXN_43D78F2B,2026-05-25,クリエイトSD,神奈川県川崎市高津区向ヶ丘３,1,1,amenity,pharmacy
TXN_4DE1087B,2026-05-25,アルプス薬局,神奈川県川崎市高津区諏訪一丁目15,5,1,amenity,pharmacy
TXN_53EA4919,2026-05-25,セブン-イレブン,神奈川県大和市下和田,2,1,shop,convenience
TXN_5B11F51F,2026-05-25,ファミリーマート,神奈川県横須賀市西逸見町一丁目11,4,3,shop,convenience
TXN_429A4A7C,2026-05-25,はるかぜ薬局,神奈川県横浜市戸塚区吉田町1,2,1,amenity,pharmacy
TXN_73C374A6,2026-05-25,イオン薬局イオンスタイル戸塚店,神奈川県横浜市戸塚区吉田町,5,3,amenity,pharmacy
TXN_7648776E,2026-05-25,ローソン・スリーエフ,神奈川県横浜市戸塚区名瀬町1,1,1,shop,convenience
TXN_D49347FC,2026-05-25,ヒダ薬局,神奈川県横浜市戸塚区柏尾町,2,1,amenity,pharmacy
TXN_5F4B1A97,2026-05-25,ヤマグチ薬局,神奈川県海老名市中央2丁目45,1,3,amenity,pharmacy
TXN_D010318A,2026-05-25,まごころ薬局都筑店,神奈川県横浜市都筑区北山田２－１７－３,1,1,amenity,pharmacy
TXN_E709FBA6,2026-05-25,セブン-イレブン,神奈川県大和市上和田3,4,1,shop,convenience
TXN_D450AFA2,2026-05-25,セブン-イレブン,神奈川県大和市下鶴間1,3,1,shop,convenience
TXN_0CF697A5,2026-05-25,セブン-イレブン,神奈川県大和市下鶴間1,2,3,shop,convenience
TXN_651EA252,2026-05-25,クリエイトSD,神奈川県海老名市泉2丁目1,4,1,amenity,pharmacy
TXN_2C3D17E2,2026-05-25,ガーデン薬局,神奈川県海老名市めぐみ町1,3,1,amenity,pharmacy
TXN_47A48C42,2026-05-25,薬樹薬局,神奈川県横浜市富士塚一丁目8,4,1,amenity,pharmacy
TXN_9DF2372E,2026-05-25,ファミリーマート,神奈川県横浜市青葉区青葉台二丁目1,2,3,shop,convenience
TXN_E1FDC6D1,2026-05-25,ローソン,神奈川県秦野市南矢名318,5,2,shop,convenience
TXN_620D4A1F,2026-05-25,セブン-イレブン,神奈川県大和市南林間一丁目11,2,2,shop,convenience
TXN_CC152A1B,2026-05-25,ファミリーマート,神奈川県横浜市港北区大倉山三丁目22,5,1,shop,convenience
TXN_8B2D158A,2026-05-25,ファミリーマート,神奈川県横浜市神奈川区六角橋一丁目3,1,2,shop,convenience
TXN_7ACC9970,2026-05-25,ファミリーマート,神奈川県川崎市多摩区,5,2,shop,convenience
TXN_809CD839,2026-05-25,サンドラッグ,神奈川県川崎市高津区溝口1丁目5,3,2,amenity,pharmacy
TXN_51A1F5DF,2026-05-25,フジ薬局登戸駅ビル店,神奈川県川崎市多摩区登戸,5,1,amenity,pharmacy
TXN_C74E48FF,2026-05-25,ローソン,黒川1,3,1,shop,convenience
TXN_8788DFED,2026-05-25,ファミリーマート,神奈川県川崎市高津区二子四丁目6,3,3,shop,convenience
TXN_28DD2BFD,2026-05-25,スマイル,産業道路,1,1,amenity,pharmacy
TXN_889FE107,2026-05-25,ノジマ,美しが丘一丁目,1,1,shop,electronics
TXN_CC21CBDB,2026-05-25,ビックカメラ,神奈川県相模原市南区相模大野3丁目1,4,2,shop,electronics
TXN_D86065A2,2026-05-25,クリエイトSD,神奈川県横浜市神奈川区西大口4,2,1,amenity,pharmacy
TXN_CE63CB1A,2026-05-25,ファミリーマート,神奈川県横浜市港北区日吉二丁目11,3,3,shop,convenience
TXN_5A07D758,2026-05-25,セブン-イレブン,横浜市西区北幸１－１１－１５,5,3,shop,convenience
TXN_303014D0,2026-05-25,ひだまり薬局,神奈川県横浜市戸塚区戸塚町15,4,3,amenity,pharmacy
TXN_09B7FDF7,2026-05-25,横浜銀行,神奈川県海老名市10,1,1,amenity,bank
TXN_051A0039,2026-05-25,ファミリーマート,神奈川県横浜市神奈川区西寺尾一丁目2,5,2,shop,convenience
TXN_9D37EFB6,2026-05-25,ファミリーマート,神奈川県横浜市青葉区あざみ野二丁目8,2,1,shop,convenience
TXN_EB3537A0,2026-05-25,ファミリーマート,神奈川県川崎市幸区,3,1,shop,convenience
TXN_B466FAB6,2026-05-25,ファミリーマート,神奈川県横浜市旭区鶴ヶ峰二丁目,2,1,shop,convenience
TXN_5D696BC8,2026-05-25,セブン-イレブン,下永谷二丁目28-9,1,2,shop,convenience
TXN_6545C030,2026-05-25,アポロ薬局,下永谷二丁目28-17,5,1,amenity,pharmacy
TXN_22EE7F07,2026-05-25,中川駅前薬局,神奈川県横浜市都筑区中川一丁目23号,2,3,amenity,pharmacy
TXN_A3A6EF83,2026-05-25,セブン-イレブン,下永谷四丁目2-9,4,3,shop,convenience
TXN_F7FF88D4,2026-05-25,ミニストップ,神奈川県小田原市曽我原,5,3,shop,convenience
TXN_C9784B52,2026-05-25,ファミリーマート,神奈川県横浜市保土ケ谷区星川一丁目1,3,1,shop,convenience
TXN_2CE3D822,2026-05-25,ローソン,神奈川県川崎市川崎市区渡田向町,4,2,shop,convenience
TXN_2099E71F,2026-05-25,セイムス,1,2,3,amenity,pharmacy
TXN_F2DDE1F5,2026-05-25,静岡中央銀行,神奈川県茅ヶ崎市香川45,5,2,amenity,bank
TXN_F7164B73,2026-05-25,セブン-イレブン,神奈川県茅ヶ崎市香川410,5,1,shop,convenience
TXN_EBC92914,2026-05-25,静岡中央銀行,神奈川県寒川町倉見3,5,1,amenity,bank
TXN_EFCAC577,2026-05-25,三進堂薬局,新横浜二丁目9,4,1,amenity,pharmacy
TXN_3CED4D1F,2026-05-25,横浜中華街郵便局,神奈川県横浜市中区山下町1,3,2,amenity,post_office
TXN_F68C62E6,2026-05-25,ファミリーマート,神奈川県横須賀市長坂一丁目2,1,3,shop,convenience
TXN_E2FBB984,2026-05-25,ホッペ薬局 新横浜駅店,神奈川県横浜市港北区篠原町2865新横浜ビルディング1F,3,2,amenity,pharmacy
TXN_3FE1E8F3,2026-05-25,ローソン,横浜市青葉区荏田町3,1,2,shop,convenience
TXN_B86D066B,2026-05-25,ファミリーマート,神奈川県横浜市港南区笹下一丁目15,1,1,shop,convenience
TXN_6B6E64C5,2026-05-25,セブン-イレブン,神奈川県厚木市長谷402,2,2,shop,convenience
TXN_59EA4936,2026-05-25,ミニストップ,神奈川県横浜市青葉区荏田町1,5,2,shop,convenience
TXN_C9EA356A,2026-05-25,セブン-イレブン,神奈川県藤沢市南藤沢12,5,3,shop,convenience
TXN_29A3DB6D,2026-05-25,マツモトキヨシ,神奈川県海老名市東柏ケ谷5丁目6,4,1,amenity,pharmacy
TXN_4B7F2183,2026-05-25,ローソン,神奈川県大和市深見台四丁目20,1,2,shop,convenience
TXN_12FECC2B,2026-05-25,ローソンストア100,神奈川県大和市南林間七丁目1,3,1,shop,convenience
TXN_BB635FF5,2026-05-25,ファミリーマート,神奈川県川崎市麻生区王禅寺西三丁目8,1,3,shop,convenience
TXN_17D5B563,2026-05-25,ローソン,神奈川県大和市中央四丁目12,3,3,shop,convenience
TXN_7B94A34D,2026-05-25,セブン-イレブン,神奈川県小田原市栄町一丁目2,1,2,shop,convenience
TXN_9B792AFA,2026-05-25,ファミリーマート,神奈川県横浜市戸塚区平戸二丁目35,4,1,shop,convenience
TXN_349EF4A9,2026-05-25,ローソン,神奈川県小田原市栄町一丁目15,2,2,shop,convenience
TXN_ECF26429,2026-05-25,セブン-イレブン,神奈川県川崎市中原区上新城二丁目7,5,2,shop,convenience
TXN_3CCFF6EB,2026-05-25,セブン-イレブン,神奈川県横浜市中区新港2丁目1,1,1,shop,convenience
TXN_D700B461,2026-05-25,三菱UFJ銀行ATMコーナー 宮前平,神奈川県川崎市宮前区宮前平1丁目5号,4,1,amenity,bank
TXN_6D779595,2026-05-25,ファミリーマート,神奈川県横浜市青葉区新石川一丁目5,1,2,shop,convenience
TXN_99A7B99B,2026-05-25,そうごう薬局,荏田町1,4,1,amenity,pharmacy
TXN_2BBBA89D,2026-05-25,ツルハドラッグ,神奈川県横浜市鶴見区11,3,1,amenity,pharmacy
TXN_4EF03F80,2026-05-25,タテヤマ,神奈川県横浜市旭区若葉台3丁目,4,2,shop,electronics
TXN_43D75413,2026-05-25,セブン-イレブン,神奈川県小田原市城山一丁目1,1,3,shop,convenience
TXN_5EFB336E,2026-05-25,ファミリーマート,神奈川県横浜市西区南幸二丁目3,4,2,shop,convenience
TXN_43675D58,2026-05-25,セブン-イレブン,神奈川県川崎市川崎区東田町3,4,2,shop,convenience
TXN_44C07A9A,2026-05-25,クリエイト東山北店,神奈川県山北町向原,5,1,amenity,pharmacy
TXN_AADF3692,2026-05-25,太陽薬局,神奈川県向原,1,1,amenity,pharmacy
TXN_8A9C66F7,2026-05-25,さがみ信用金庫山北支店,神奈川県山北町山北,4,3,amenity,bank
TXN_D73E7BB9,2026-05-25,ファミリーマート,神奈川県伊勢原市下糟屋,4,3,shop,convenience
TXN_AFE3AF13,2026-05-25,クリエイト開成町店,神奈川県開成町円通寺1,4,3,amenity,pharmacy
TXN_4C819260,2026-05-25,ローソン・スリーエフ,神奈川県大和市大和東二丁目1,1,2,shop,convenience
TXN_08E3F771,2026-05-25,ドラッグセイムス開成宮台店,神奈川県開成町宮台1,5,3,amenity,pharmacy
TXN_924CDE09,2026-05-25,アイン薬局,神奈川県川崎市中原区小杉町1別館1F,5,1,amenity,pharmacy
TXN_72F444AB,2026-05-25,セブン-イレブン,神奈川県川崎市川崎区渡田東町5,2,1,shop,convenience
TXN_31567F2A,2026-05-25,ファミリーマート,神奈川県川崎市川崎区京町三丁目4,2,1,shop,convenience
TXN_AEE14F87,2026-05-25,川崎大島郵便局,神奈川県川崎市川崎区境町22,4,1,amenity,post_office
TXN_25DB5946,2026-05-25,ファミリーマート,神奈川県伊勢原市下糟屋,5,2,shop,convenience
TXN_EA074D80,2026-05-25,Cremoヴェルミ大雄山店,神奈川県南足柄市関本,1,1,amenity,pharmacy
TXN_8D536C75,2026-05-25,ローソン Ｓ足柄上病院店,神奈川県松田町松田惣領1,3,2,shop,convenience
TXN_DF9B7C1F,2026-05-25,ローソン・スリーエフ,神奈川県藤沢市辻堂新町3-10-16,1,3,shop,convenience
TXN_C81C8D31,2026-05-25,くろだ薬局,神奈川県大和市中央林間三丁目6,4,1,amenity,pharmacy
TXN_910C4CB7,2026-05-25,ローソン,神奈川県海老名市中央2丁目1,5,3,shop,convenience
TXN_19A6F80E,2026-05-25,クリエイトSD,神奈川県秦野市平沢2,1,3,amenity,pharmacy
TXN_493D6196,2026-05-25,相川郵便局,神奈川県厚木市酒井,5,2,amenity,post_office
TXN_620F230B,2026-05-25,横浜下野谷町郵便局,神奈川県横浜市鶴見区下野谷町三丁目1,4,3,amenity,post_office
TXN_2C154804,2026-05-25,セブン-イレブン,神奈川県大和市中央林間四丁目2,3,2,shop,convenience
TXN_AE49C079,2026-05-25,クリエイトSD,神奈川県川崎市麻生区千代ヶ丘95,4,1,amenity,pharmacy
TXN_54DCCBA5,2026-05-25,ファミリーマート,神奈川県川崎市高津区溝口一丁目1,2,1,shop,convenience
TXN_44C1F1B5,2026-05-25,ファミリーマート,神奈川県厚木市,3,1,shop,convenience
TXN_4D950273,2026-05-25,ドラッグセイムス,神奈川県藤沢市湘南台2丁目4,3,2,amenity,pharmacy
TXN_B23909F4,2026-05-25,アイン薬局　中央林間店,神奈川県大和市中央林間四丁目3,1,1,amenity,pharmacy
TXN_BE64AC2A,2026-05-25,楽樹薬局,神奈川県大和市中央林間四丁目20,4,2,amenity,pharmacy
TXN_9ADFE981,2026-05-25,セブンス薬局,神奈川県大和市中央林間八丁目10,1,1,amenity,pharmacy
TXN_D2EFA93B,2026-05-25,ウエルシア薬局,神奈川県大和市中央林間八丁目2,4,3,amenity,pharmacy
TXN_DE0018AA,2026-05-25,スギ薬局,神奈川県海老名市中央2丁目29,3,1,amenity,pharmacy
TXN_10CC4604,2026-05-25,横浜銀行,神奈川県小田原市曽我谷津,3,3,amenity,bank
TXN_C7CFECA8,2026-05-25,ファミリーマート,神奈川県川崎市川崎区小川町1-26,5,3,shop,convenience
TXN_E00BD534,2026-05-25,NewDays,神奈川県川崎市幸区鹿島田一丁目1,2,1,shop,convenience
TXN_0CF173F9,2026-05-25,セブン-イレブン,神奈川県川崎市幸区鹿島田二丁目58,3,3,shop,convenience
TXN_D2D14EF5,2026-05-25,ファミリーマート,神奈川県川崎市幸区鹿島田一丁目5,4,3,shop,convenience
TXN_1FB621AE,2026-05-25,みずほ銀行,神奈川県海老名市中央1丁目1,1,1,amenity,bank
TXN_7233D5AF,2026-05-25,ファミリーマート,神奈川県横浜市戸塚区品濃町8,2,2,shop,convenience
TXN_5820B3F2,2026-05-25,ファミリーマート,神奈川県相模原市緑区与瀬1,2,2,shop,convenience
TXN_1723ECDB,2026-05-25,セブン-イレブン,神奈川県相模原市緑区与瀬,3,1,shop,convenience
TXN_DA9408C0,2026-05-25,スギ薬局,神奈川県海老名市中央1丁目2,5,1,amenity,pharmacy
TXN_39A0F145,2026-05-25,デイリーヤマザキ,神奈川県綾瀬市寺尾北1丁目8,2,2,shop,convenience
TXN_052226B9,2026-05-25,ファミリーマート,神奈川県川崎市多摩区,1,2,shop,convenience
TXN_2C56E0CD,2026-05-25,なの花薬局,神奈川県海老名市国分北1丁目35,5,1,amenity,pharmacy
TXN_CE1A1669,2026-05-25,HAC Welcia,神奈川県川崎市中原区,3,3,amenity,pharmacy
TXN_467F358B,2026-05-25,デイリーヤマザキ秦野駅前店,神奈川県秦野市今川町3,4,2,shop,convenience
TXN_4082FCDA,2026-05-25,ファミリーマート,神奈川県横浜市緑区東本郷一丁目6,2,2,shop,convenience
TXN_D30608BE,2026-05-25,セブン-イレブン,神奈川県横浜市瀬谷区中屋敷一丁目1,5,2,shop,convenience
TXN_82F29004,2026-05-25,フォーライフ薬局マーク店,神奈川県横浜市瀬谷区五貫目町74,3,3,amenity,pharmacy
TXN_485D831C,2026-05-25,ファミリーマート,神奈川県小田原市,3,3,shop,convenience
TXN_5616AF7E,2026-05-25,デイリーヤマザキ,神奈川県箱根町強羅556,3,3,shop,convenience
TXN_42DA8609,2026-05-25,楽樹薬局ココロット鶴ヶ峰店,神奈川県横浜市旭区鶴ヶ峰二丁目1,3,1,amenity,pharmacy
TXN_3D846FC9,2026-05-25,ファミリーマート,神奈川県海老名市中央1丁目7,1,3,shop,convenience
TXN_AE46024D,2026-05-25,横浜豊岡郵便局,神奈川県横浜市鶴見区豊岡町14,2,3,amenity,post_office
TXN_FF5A229E,2026-05-25,セブン-イレブン,神奈川県川崎市中原区市ノ坪581,3,2,shop,convenience
TXN_6365FC2A,2026-05-25,ファミリーマート,神奈川県川崎市中原区田尻町1,1,3,shop,convenience
TXN_D0E656E5,2026-05-25,エディオン,神奈川県伊勢原市桜台一丁目3,2,2,shop,electronics
TXN_AFB28B3D,2026-05-25,ファミリーマート,神奈川県横浜市瀬谷区瀬谷四丁目1,5,3,shop,convenience
TXN_F0CF9D73,2026-05-25,ローソン,神奈川県大和市中央林間二丁目12,3,3,shop,convenience
TXN_D73418FE,2026-05-25,ビッグプラグ,神奈川県川崎市,5,1,shop,electronics
TXN_20C0F275,2026-05-25,ローソンストア100,神奈川県川崎市麻生区高石三丁目15,3,3,shop,convenience
TXN_E9A1C6D5,2026-05-25,戸塚郵便局,横浜市戸塚区戸塚町1,2,3,amenity,post_office
TXN_16DC5A6E,2026-05-25,スルガ銀行,横浜市戸塚区戸塚町,2,2,amenity,bank
TXN_4E9D23E9,2026-05-25,みずほ銀行,横浜市戸塚区戸塚町1,4,2,amenity,bank
TXN_4B46EF33,2026-05-25,マツモトキヨシ,横浜市戸塚区戸塚町1,4,1,amenity,pharmacy
TXN_A267D32F,2026-05-25,きらぼし銀行,神奈川県海老名市中央1丁目14,5,3,amenity,bank
TXN_78E36397,2026-05-25,みずほ銀行,神奈川県横浜市中区本町三丁目33,2,3,amenity,bank
TXN_61B512ED,2026-05-25,セブン-イレブン,神奈川県大和市桜森一丁目20,5,2,shop,convenience
TXN_DAAF7529,2026-05-25,横浜桜木郵便局,神奈川県横浜市中区桜木町1丁目,2,1,amenity,post_office
TXN_68C0CBEF,2026-05-25,青葉郵便局,神奈川県横浜市青葉区荏田西一丁目5,5,2,amenity,post_office
TXN_B7360C4F,2026-05-25,クリエイトSD,神奈川県海老名市柏ケ谷,2,1,amenity,pharmacy
TXN_FC9476B1,2026-05-25,ファミリーマート,神奈川県鎌倉市大船二丁目31,2,2,shop,convenience
TXN_73B9C2AC,2026-05-25,セブン-イレブン,神奈川県海老名市柏ケ谷1,3,1,shop,convenience
TXN_938703C9,2026-05-25,セブン-イレブン,神奈川県綾瀬市深谷中53,2,2,shop,convenience
TXN_1689E0B8,2026-05-25,ファミリーマート,神奈川県横浜市磯子区丸山二丁目5,2,3,shop,convenience
TXN_6744CB9E,2026-05-25,ローソン,神奈川県綾瀬市,4,2,shop,convenience
TXN_88A5FA0D,2026-05-25,鎌倉郵便局,若宮大路鎌倉市小町１－１０－３,2,3,amenity,post_office
TXN_E45A87E8,2026-05-25,鎌倉郵便局,若宮大路鎌倉市小町１－１０－３,3,3,amenity,post_office
TXN_010E4265,2026-05-25,ヤマダデンキ,神奈川県海老名市中央2丁目1,2,1,shop,electronics
TXN_4FE54745,2026-05-25,クリエイトSD,神奈川県海老名市杉久保北4丁目22,2,1,amenity,pharmacy
TXN_4E5D8F12,2026-05-25,ファミリーマート,神奈川県横浜市瀬谷区橋戸三丁目6,2,1,shop,convenience
TXN_F2CE7EEB,2026-05-25,ローソンストア100,神奈川県横浜市瀬谷区瀬谷4丁目1,3,2,shop,convenience
TXN_862C92FD,2026-05-25,セブン-イレブン,神奈川県川崎市幸区南加瀬3丁目20,3,2,shop,convenience
TXN_2240063B,2026-05-25,ヤマダ電機,神奈川県横浜市戸塚区汲沢二丁目7,3,2,shop,electronics
TXN_2A35CE30,2026-05-25,セブン-イレブン,神奈川県綾瀬市1,4,1,shop,convenience
TXN_FC21109B,2026-05-25,ファミリーマート,神奈川県横浜市金沢区柴町5,2,1,shop,convenience
TXN_812FAA38,2026-05-25,JAさがみ,神奈川県海老名市中河内,2,1,amenity,bank
TXN_CAC8D87E,2026-05-25,さがみ農業協同組合 海老名支店,神奈川県海老名市中央1丁目47,1,2,amenity,bank
TXN_C5709E30,2026-05-25,ファミリーマート,神奈川県綾瀬市小園1,5,3,shop,convenience
TXN_0C472187,2026-05-25,ローソン,神奈川県海老名市中央1丁目52,1,3,shop,convenience
TXN_B0937085,2026-05-25,ファミリーマート,神奈川県川崎市幸区小向西町四丁目,1,2,shop,convenience
TXN_8C1AB2C7,2026-05-25,ファミリーマート,神奈川県海老名市社家三丁目18,3,2,shop,convenience
TXN_B1F81AD9,2026-05-25,ファミリーマート,神奈川県川崎市幸区中幸町三丁目2,1,2,shop,convenience
TXN_A9987BDF,2026-05-25,ファミリーマート,神奈川県大和市代官二丁目4,5,2,shop,convenience
TXN_231D260B,2026-05-25,ファミリーマート,神奈川県愛川町中津1,4,1,shop,convenience
TXN_1E23DA4B,2026-05-25,みずほ銀行,神奈川県川崎市川崎区砂子2丁目10,3,1,amenity,bank
TXN_32DA81F0,2026-05-25,りそな銀行,神奈川県川崎市川崎区砂子2丁目11,5,1,amenity,bank
TXN_85ECE729,2026-05-25,三井住友信託銀行,神奈川県川崎市川崎区駅前本町3-1,2,2,amenity,bank
TXN_290E3E89,2026-05-25,三菱UFJ銀行,神奈川県川崎市川崎区砂子2丁目13,1,3,amenity,bank
TXN_B02E21AA,2026-05-25,ファミリーマート,神奈川県横浜市旭区市沢町31,4,2,shop,convenience
TXN_ABF0263E,2026-05-25,中川駅前郵便局,神奈川県横浜市都筑区中川一丁目33号,1,1,amenity,post_office
TXN_7E7D9A19,2026-05-25,ファミリーマート,神奈川県大和市深見西一丁目32,2,1,shop,convenience
TXN_B93B770C,2026-05-25,ファミリーマート,神奈川県横浜市港北区日吉本町一丁目25,1,2,shop,convenience
TXN_FD1935CC,2026-05-25,ファミリーマート,神奈川県茅ヶ崎市赤羽根1,3,2,shop,convenience
TXN_D02C75F9,2026-05-25,セブン-イレブン,神奈川県茅ヶ崎市松林二丁目3,2,1,shop,convenience
TXN_CD3566EF,2026-05-25,ファミリーマート,神奈川県相模原市中央区淵野辺本町3丁目16,3,2,shop,convenience
TXN_D9EB404C,2026-05-25,ファミリーマート,神奈川県大和市下鶴間1,1,1,shop,convenience
TXN_A5AECF37,2026-05-25,ファミリーマート,神奈川県横浜市戸塚区吉田町1,2,2,shop,convenience
TXN_F480B91E,2026-05-25,横浜銀行,横浜市戸塚区上倉田町2,5,2,amenity,bank
TXN_5F642A53,2026-05-25,ハックドラッグ,横浜市戸塚区汲沢,3,1,amenity,pharmacy
TXN_F659F188,2026-05-25,横浜倉田郵便局,横浜市戸塚区上倉田町2,4,2,amenity,post_office
TXN_D9C59CD9,2026-05-25,ファミリーマート,神奈川県横浜市港北区新横浜二丁目22,4,2,shop,convenience
TXN_2AB202C2,2026-05-25,ファミリーマート,神奈川県横浜市泉区和泉中央南一丁目10,1,1,shop,convenience
TXN_FB481DED,2026-05-25,ファミリーマート,神奈川県横浜市瀬谷区北町12,2,1,shop,convenience
TXN_7B90942F,2026-05-25,ファミリーマート,神奈川県横浜市保土ケ谷区狩場町3,5,3,shop,convenience
TXN_613758C3,2026-05-25,ファミリーマート,神奈川県大磯町大磯,3,3,shop,convenience
TXN_E1446B45,2026-05-25,かながわ信用金庫,神奈川県横浜市旭区二俣川1,2,2,amenity,bank
TXN_E3395B1A,2026-05-25,セブン-イレブン,神奈川県横浜市緑区十日市場町1,4,2,shop,convenience
TXN_A7AC590C,2026-05-25,ファミリーマート,神奈川県横浜市港南区丸山台三丁目1,3,1,shop,convenience
TXN_865A7766,2026-05-25,ファミリーマート,神奈川県川崎市宮前区南野川三丁目28,5,3,shop,convenience
TXN_F4ACC7E2,2026-05-25,ファミリーマート,神奈川県大和市上草柳3,3,3,shop,convenience
